,expt_id,Group,group_id,invRT,Trial,participant_id,response_correct,response_name,response_rt,stimuli_presented,trial_template,trial_duration,PartBlocks,AllBlocks,Pattern,trial_num,PB,Final,Part,Correct
117, 6.30.25,DisFirst_reg,,-0.8673026886383348,,Dis_reg1,(based on tag),,1153,"dispref (18, gotepe.wav)", 6.30.25,265163,,,,,p,,,(based on tag)
118, 6.30.25,DisFirst_reg,,-0.9718172983479106,,Dis_reg1,(based on tag),,1029,"dispref (5, bogeb.wav)", 6.30.25,266373,,,,,b,,,(based on tag)
119, 6.30.25,DisFirst_reg,,-0.7547169811320755,,Dis_reg1,(based on tag),,1325,"dispref (4, bikube.wav)", 6.30.25,267853,,,,,p,,,(based on tag)
120, 6.30.25,DisFirst_reg,,-0.9727626459143969,,Dis_reg1,(based on tag),,1028,"dispref (26, potipe.wav)", 6.30.25,269043,,,,,p,,,(based on tag)
121, 6.30.25,DisFirst_reg,,-0.08616232982939859,,Dis_reg1,(any response),,11606,Please take a b..., 6.30.25,279621,,,,,,,,(any response)
122, 6.30.25,DisFirst_reg,,-0.9363295880149812,,Dis_reg1,(based on tag),,1068,"dispref (17, goteb.wav)", 6.30.25,280861,,,,,b,,,(based on tag)
123, 6.30.25,DisFirst_reg,,-1.0615711252653928,,Dis_reg1,(based on tag),,942,"dispref (29, todib.wav)", 6.30.25,281960,,,,,b,,,(based on tag)
124, 6.30.25,DisFirst_reg,,-0.8169934640522876,,Dis_reg1,(based on tag),,1224,"dispref (16, dokupe.wav)", 6.30.25,283330,,,,,p,,,(based on tag)
125, 6.30.25,DisFirst_reg,,-0.9259259259259259,,Dis_reg1,(based on tag),,1080,"dispref (24, pigepe.wav)", 6.30.25,284600,,,,,p,,,(based on tag)
126, 6.30.25,DisFirst_reg,,-1.0427528675703859,,Dis_reg1,(based on tag),,959,"dispref (19, gutob.wav)", 6.30.25,285859,,,,,b,,,(based on tag)
127, 6.30.25,DisFirst_reg,,-1.1123470522803114,,Dis_reg1,(based on tag),,899,"dispref (3, bikub.wav)", 6.30.25,286919,,,,,b,,,(based on tag)
128, 6.30.25,DisFirst_reg,,-0.9794319294809011,,Dis_reg1,(based on tag),,1021,"dispref (25, potib.wav)", 6.30.25,288149,,,,,b,,,(based on tag)
129, 6.30.25,DisFirst_reg,,-0.8920606601248885,,Dis_reg1,(based on tag),,1121,"dispref (28, tekupe.wav)", 6.30.25,289469,,,,,p,,,(based on tag)
130, 6.30.25,DisFirst_reg,,-0.9302325581395349,,Dis_reg1,(based on tag),,1075,"dispref (22, pidope.wav)", 6.30.25,290809,,,,,p,,,(based on tag)
131, 6.30.25,DisFirst_reg,,-0.8810572687224669,,Dis_reg1,(based on tag),,1135,"dispref (8, bugipe.wav)", 6.30.25,292298,,,,,p,,,(based on tag)
132, 6.30.25,DisFirst_reg,,-0.9442870632672332,,Dis_reg1,(based on tag),,1059,"dispref (15, dokub.wav)", 6.30.25,293638,,,,,b,,,(based on tag)
133, 6.30.25,DisFirst_reg,,-1.1389521640091116,,Dis_reg1,(based on tag),,878,"dispref (5, bogeb.wav)", 6.30.25,294658,,,,,b,,,(based on tag)
134, 6.30.25,DisFirst_reg,,-1.1820330969267139,,Dis_reg1,(based on tag),,846,"dispref (11, dikeb.wav)", 6.30.25,295728,,,,,b,,,(based on tag)
135, 6.30.25,DisFirst_reg,,-0.819000819000819,,Dis_reg1,(based on tag),,1221,"dispref (10, degope.wav)", 6.30.25,297147,,,,,p,,,(based on tag)
136, 6.30.25,DisFirst_reg,,-0.8810572687224669,,Dis_reg1,(based on tag),,1135,"dispref (7, bugib.wav)", 6.30.25,298467,,,,,b,,,(based on tag)
137, 6.30.25,DisFirst_reg,,-0.8375209380234506,,Dis_reg1,(based on tag),,1194,"dispref (2, bidope.wav)", 6.30.25,299807,,,,,p,,,(based on tag)
138, 6.30.25,DisFirst_reg,,-0.9514747859181731,,Dis_reg1,(based on tag),,1051,"dispref (9, degob.wav)", 6.30.25,301027,,,,,b,,,(based on tag)
139, 6.30.25,DisFirst_reg,,-1.0695187165775402,,Dis_reg1,(based on tag),,935,"dispref (31, todub.wav)", 6.30.25,302117,,,,,b,,,(based on tag)
140, 6.30.25,DisFirst_reg,,-1.3157894736842106,,Dis_reg1,(based on tag),,760,"dispref (21, pidob.wav)", 6.30.25,303036,,,,,b,,,(based on tag)
141, 6.30.25,DisFirst_reg,,-0.8665511265164645,,Dis_reg1,(based on tag),,1154,"dispref (26, potipe.wav)", 6.30.25,304496,,,,,p,,,(based on tag)
142, 6.30.25,DisFirst_reg,,-0.7524454477050414,,Dis_reg1,(based on tag),,1329,"dispref (14, dogipe.wav)", 6.30.25,306076,,,,,p,,,(based on tag)
143, 6.30.25,DisFirst_reg,,-0.8976660682226212,,Dis_reg1,(based on tag),,1114,"dispref (23, pigeb.wav)", 6.30.25,307335,,,,,b,,,(based on tag)
144, 6.30.25,DisFirst_reg,,-0.7824726134585289,,Dis_reg1,(based on tag),,1278,"dispref (32, todupe.wav)", 6.30.25,308755,,,,,p,,,(based on tag)
145, 6.30.25,DisFirst_reg,,-0.8787346221441125,,Dis_reg1,(based on tag),,1138,"dispref (18, gotepe.wav)", 6.30.25,310035,,,,,p,,,(based on tag)
146, 6.30.25,DisFirst_reg,,-0.8756567425569177,,Dis_reg1,(based on tag),,1142,"dispref (12, dikepe.wav)", 6.30.25,311415,,,,,p,,,(based on tag)
147, 6.30.25,DisFirst_reg,,-0.9416195856873822,,Dis_reg1,(based on tag),,1062,"dispref (27, tekub.wav)", 6.30.25,312714,,,,,b,,,(based on tag)
148, 6.30.25,DisFirst_reg,,-0.8123476848090982,,Dis_reg1,(based on tag),,1231,"dispref (30, todipe.wav)", 6.30.25,314104,,,,,p,,,(based on tag)
149, 6.30.25,DisFirst_reg,,-0.8525149190110827,,Dis_reg1,(based on tag),,1173,"dispref (20, gutope.wav)", 6.30.25,315464,,,,,p,,,(based on tag)
150, 6.30.25,DisFirst_reg,,-0.7849293563579278,,Dis_reg1,(based on tag),,1274,"dispref (6, bogepe.wav)", 6.30.25,316974,,,,,p,,,(based on tag)
151, 6.30.25,DisFirst_reg,,-1.0080645161290323,,Dis_reg1,(based on tag),,992,"dispref (1, bidob.wav)", 6.30.25,318124,,,,,b,,,(based on tag)
152, 6.30.25,DisFirst_reg,,-0.7727975270479135,,Dis_reg1,(based on tag),,1294,"dispref (4, bikube.wav)", 6.30.25,319563,,,,,p,,,(based on tag)
153, 6.30.25,DisFirst_reg,,-0.8460236886632826,,Dis_reg1,(based on tag),,1182,"dispref (13, dogib.wav)", 6.30.25,320893,,,,,b,,,(based on tag)
154, 6.30.25,DisFirst_reg,,-0.12514078338130397,,Dis_reg1,(any response),,7991,Please take a b..., 6.30.25,327702,,,,,,,,(any response)
155, 6.30.25,DisFirst_reg,,-0.9727626459143969,,Dis_reg1,(based on tag),,1028,"dispref (31, todub.wav)", 6.30.25,328901,,,,,b,,,(based on tag)
156, 6.30.25,DisFirst_reg,,-0.7987220447284346,,Dis_reg1,(based on tag),,1252,"dispref (4, bikube.wav)", 6.30.25,330341,,,,,p,,,(based on tag)
157, 6.30.25,DisFirst_reg,,-1.0405827263267429,,Dis_reg1,(based on tag),,961,"dispref (19, gutob.wav)", 6.30.25,331501,,,,,b,,,(based on tag)
158, 6.30.25,DisFirst_reg,,-0.7530120481927711,,Dis_reg1,(based on tag),,1328,"dispref (26, potipe.wav)", 6.30.25,332981,,,,,p,,,(based on tag)
159, 6.30.25,DisFirst_reg,,-0.7092198581560284,,Dis_reg1,(based on tag),,1410,"dispref (9, degob.wav)", 6.30.25,334540,,,,,b,,,(based on tag)
160, 6.30.25,DisFirst_reg,,-0.724112961622013,,Dis_reg1,(based on tag),,1381,"dispref (22, pidope.wav)", 6.30.25,336070,,,,,p,,,(based on tag)
161, 6.30.25,DisFirst_reg,,-0.8787346221441125,,Dis_reg1,(based on tag),,1138,"dispref (30, todipe.wav)", 6.30.25,337350,,,,,p,,,(based on tag)
162, 6.30.25,DisFirst_reg,,-0.916590284142988,,Dis_reg1,(based on tag),,1091,"dispref (5, bogeb.wav)", 6.30.25,338739,,,,,b,,,(based on tag)
163, 6.30.25,DisFirst_reg,,-1.0204081632653061,,Dis_reg1,(based on tag),,980,"dispref (11, dikeb.wav)", 6.30.25,339860,,,,,b,,,(based on tag)
164, 6.30.25,DisFirst_reg,,-0.6548788474132285,,Dis_reg1,(based on tag),,1527,"dispref (20, gutope.wav)", 6.30.25,341579,,,,,p,,,(based on tag)
165, 6.30.25,DisFirst_reg,,-0.7955449482895783,,Dis_reg1,(based on tag),,1257,"dispref (28, tekupe.wav)", 6.30.25,343039,,,,,p,,,(based on tag)
166, 6.30.25,DisFirst_reg,,-0.6958942240779401,,Dis_reg1,(based on tag),,1437,"dispref (12, dikepe.wav)", 6.30.25,344619,,,,,p,,,(based on tag)
167, 6.30.25,DisFirst_reg,,-1.0050251256281406,,Dis_reg1,(based on tag),,995,"dispref (23, pigeb.wav)", 6.30.25,345769,,,,,b,,,(based on tag)
168, 6.30.25,DisFirst_reg,,-1.0638297872340425,,Dis_reg1,(based on tag),,940,"dispref (29, todib.wav)", 6.30.25,346858,,,,,b,,,(based on tag)
169, 6.30.25,DisFirst_reg,,-0.8431703204047217,,Dis_reg1,(based on tag),,1186,"dispref (14, dogipe.wav)", 6.30.25,348198,,,,,p,,,(based on tag)
170, 6.30.25,DisFirst_reg,,-0.8650519031141869,,Dis_reg1,(based on tag),,1156,"dispref (1, bidob.wav)", 6.30.25,349578,,,,,b,,,(based on tag)
171, 6.30.25,DisFirst_reg,,-0.9578544061302682,,Dis_reg1,(based on tag),,1044,"dispref (17, goteb.wav)", 6.30.25,350768,,,,,b,,,(based on tag)
172, 6.30.25,DisFirst_reg,,-1.0493179433368311,,Dis_reg1,(based on tag),,953,"dispref (25, potib.wav)", 6.30.25,351867,,,,,b,,,(based on tag)
173, 6.30.25,DisFirst_reg,,-1.183431952662722,,Dis_reg1,(based on tag),,845,"dispref (15, dokub.wav)", 6.30.25,352867,,,,,b,,,(based on tag)
174, 6.30.25,DisFirst_reg,,-0.8110300081103001,,Dis_reg1,(based on tag),,1233,"dispref (2, bidope.wav)", 6.30.25,354297,,,,,p,,,(based on tag)
175, 6.30.25,DisFirst_reg,,-0.9433962264150944,,Dis_reg1,(based on tag),,1060,"dispref (16, dokupe.wav)", 6.30.25,355527,,,,,p,,,(based on tag)
176, 6.30.25,DisFirst_reg,,-1.0050251256281406,,Dis_reg1,(based on tag),,995,"dispref (7, bugib.wav)", 6.30.25,356876,,,,,b,,,(based on tag)
177, 6.30.25,DisFirst_reg,,-1.1806375442739079,,Dis_reg1,(based on tag),,847,"dispref (13, dogib.wav)", 6.30.25,357916,,,,,b,,,(based on tag)
178, 6.30.25,DisFirst_reg,,-0.9267840593141798,,Dis_reg1,(based on tag),,1079,"dispref (18, gotepe.wav)", 6.30.25,359196,,,,,p,,,(based on tag)
179, 6.30.25,DisFirst_reg,,-0.9852216748768473,,Dis_reg1,(based on tag),,1015,"dispref (8, bugipe.wav)", 6.30.25,360466,,,,,p,,,(based on tag)
180, 6.30.25,DisFirst_reg,,-0.8084074373484236,,Dis_reg1,(based on tag),,1237,"dispref (24, pigepe.wav)", 6.30.25,362106,,,,,p,,,(based on tag)
181, 6.30.25,DisFirst_reg,,-0.6406149903907752,,Dis_reg1,(based on tag),,1561,"dispref (27, tekub.wav)", 6.30.25,363855,,,,,b,,,(based on tag)
182, 6.30.25,DisFirst_reg,,-0.7680491551459293,,Dis_reg1,(based on tag),,1302,"dispref (10, degope.wav)", 6.30.25,365385,,,,,p,,,(based on tag)
183, 6.30.25,DisFirst_reg,,-0.7256894049346879,,Dis_reg1,(based on tag),,1378,"dispref (3, bikub.wav)", 6.30.25,366905,,,,,b,,,(based on tag)
184, 6.30.25,DisFirst_reg,,-0.601684717208183,,Dis_reg1,(based on tag),,1662,"dispref (6, bogepe.wav)", 6.30.25,368754,,,,,p,,,(based on tag)
185, 6.30.25,DisFirst_reg,,-0.7173601147776184,,Dis_reg1,(based on tag),,1394,"dispref (32, todupe.wav)", 6.30.25,370334,,,,,p,,,(based on tag)
186, 6.30.25,DisFirst_reg,,-0.5608524957936063,,Dis_reg1,(based on tag),,1783,"dispref (21, pidob.wav)", 6.30.25,372264,,,,,b,,,(based on tag)
187, 6.30.25,DisFirst_reg,,-0.076103500761035,,Dis_reg1,(any response),,13140,Please take a b..., 6.30.25,383621,,,,,,,,(any response)
188, 6.30.25,DisFirst_reg,,-0.6868131868131868,,Dis_reg1,(based on tag),,1456,"Pref (28, pigebe.wav)", 6.30.25,385261,,,,,b,,,(based on tag)
189, 6.30.25,DisFirst_reg,,-0.6779661016949152,,Dis_reg1,(based on tag),,1475,"Pref (1, bidop.wav)", 6.30.25,386891,,,,,p,,,(based on tag)
190, 6.30.25,DisFirst_reg,,-0.45599635202918376,,Dis_reg1,(based on tag),,2193,"Pref (31, todibe.wav)", 6.30.25,389291,,,,,b,,,(based on tag)
191, 6.30.25,DisFirst_reg,,-0.5521811154058531,,Dis_reg1,(based on tag),,1811,"Pref (25, gotebe.wav)", 6.30.25,391290,,,,,b,,,(based on tag)
192, 6.30.25,DisFirst_reg,,-0.5382131324004306,,Dis_reg1,(based on tag),,1858,"Pref (7, dogip.wav)", 6.30.25,393360,,,,,p,,,(based on tag)
193, 6.30.25,DisFirst_reg,,-0.6574621959237343,,Dis_reg1,(based on tag),,1521,"Pref (19, bogebe.wav)", 6.30.25,395069,,,,,b,,,(based on tag)
194, 6.30.25,DisFirst_reg,,-0.746268656716418,,Dis_reg1,(based on tag),,1340,"Pref (11, pidop.wav)", 6.30.25,396549,,,,,p,,,(based on tag)
195, 6.30.25,DisFirst_reg,,-0.8680555555555556,,Dis_reg1,(based on tag),,1152,"Pref (10, gutop.wav)", 6.30.25,397899,,,,,p,,,(based on tag)
196, 6.30.25,DisFirst_reg,,-0.6501950585175552,,Dis_reg1,(based on tag),,1538,"Pref (30, tekube.wav)", 6.30.25,399589,,,,,b,,,(based on tag)
197, 6.30.25,DisFirst_reg,,-0.7336757153338225,,Dis_reg1,(based on tag),,1363,"Pref (20, bugibe.wav)", 6.30.25,401098,,,,,b,,,(based on tag)
198, 6.30.25,DisFirst_reg,,-0.9578544061302682,,Dis_reg1,(based on tag),,1044,"Pref (12, pigep.wav)", 6.30.25,402288,,,,,p,,,(based on tag)
199, 6.30.25,DisFirst_reg,,-0.6747638326585695,,Dis_reg1,(based on tag),,1482,"Pref (32, todube.wav)", 6.30.25,403918,,,,,b,,,(based on tag)
200, 6.30.25,DisFirst_reg,,-0.6793478260869565,,Dis_reg1,(based on tag),,1472,"Pref (18, bikube.wav)", 6.30.25,405548,,,,,b,,,(based on tag)
201, 6.30.25,DisFirst_reg,,-0.648508430609598,,Dis_reg1,(based on tag),,1542,"Pref (29, potibe.wav)", 6.30.25,407277,,,,,b,,,(based on tag)
202, 6.30.25,DisFirst_reg,,-0.8250825082508251,,Dis_reg1,(based on tag),,1212,"Pref (24, dokube.wav)", 6.30.25,408687,,,,,b,,,(based on tag)
203, 6.30.25,DisFirst_reg,,-0.7662835249042146,,Dis_reg1,(based on tag),,1305,"Pref (15, todip.wav)", 6.30.25,410137,,,,,p,,,(based on tag)
204, 6.30.25,DisFirst_reg,,-0.8680555555555556,,Dis_reg1,(based on tag),,1152,"Pref (4, bugip.wav)", 6.30.25,411436,,,,,p,,,(based on tag)
205, 6.30.25,DisFirst_reg,,-0.32894736842105265,,Dis_reg1,(based on tag),,3040,"Pref (27, pidobe.wav)", 6.30.25,414636,,,,,b,,,(based on tag)
206, 6.30.25,DisFirst_reg,,-0.687757909215956,,Dis_reg1,(based on tag),,1454,"Pref (26, gutobe.wav)", 6.30.25,416265,,,,,b,,,(based on tag)
207, 6.30.25,DisFirst_reg,,-0.7168458781362007,,Dis_reg1,(based on tag),,1395,"Pref (23, dogibe.wav)", 6.30.25,417805,,,,,b,,,(based on tag)
208, 6.30.25,DisFirst_reg,,-0.8802816901408451,,Dis_reg1,(based on tag),,1136,"Pref (16, todup.wav)", 6.30.25,419145,,,,,p,,,(based on tag)
209, 6.30.25,DisFirst_reg,,-0.9930486593843099,,Dis_reg1,(based on tag),,1007,"Pref (2, bikup.wav)", 6.30.25,420315,,,,,p,,,(based on tag)
210, 6.30.25,DisFirst_reg,,-0.7485029940119761,,Dis_reg1,(based on tag),,1336,"Pref (21, degobe.wav)", 6.30.25,421794,,,,,b,,,(based on tag)
211, 6.30.25,DisFirst_reg,,-0.8680555555555556,,Dis_reg1,(based on tag),,1152,"Pref (13, potip.wav)", 6.30.25,423104,,,,,p,,,(based on tag)
212, 6.30.25,DisFirst_reg,,-0.8291873963515755,,Dis_reg1,(based on tag),,1206,"Pref (17, bidobe.wav)", 6.30.25,424454,,,,,b,,,(based on tag)
213, 6.30.25,DisFirst_reg,,-0.5714285714285714,,Dis_reg1,(based on tag),,1750,"Pref (8, dokup.wav)", 6.30.25,426344,,,,,p,,,(based on tag)
214, 6.30.25,DisFirst_reg,,-0.7905138339920948,,Dis_reg1,(based on tag),,1265,"Pref (5, degop.wav)", 6.30.25,427813,,,,,p,,,(based on tag)
215, 6.30.25,DisFirst_reg,,-0.9033423667570009,,Dis_reg1,(based on tag),,1107,"Pref (9, gotep.wav)", 6.30.25,429093,,,,,p,,,(based on tag)
216, 6.30.25,DisFirst_reg,,-0.8826125330979699,,Dis_reg1,(based on tag),,1133,"Pref (14, tekup.wav)", 6.30.25,430383,,,,,p,,,(based on tag)
217, 6.30.25,DisFirst_reg,,-0.9363295880149812,,Dis_reg1,(based on tag),,1068,"Pref (6, dikep.wav)", 6.30.25,431603,,,,,p,,,(based on tag)
218, 6.30.25,DisFirst_reg,,-0.4631773969430292,,Dis_reg1,(based on tag),,2159,"Pref (22, dikebe.wav)", 6.30.25,433922,,,,,b,,,(based on tag)
219, 6.30.25,DisFirst_reg,,-1.091703056768559,,Dis_reg1,(based on tag),,916,"Pref (3, bogep.wav)", 6.30.25,435022,,,,,p,,,(based on tag)
220, 6.30.25,DisFirst_reg,,-0.06696129637069774,,Dis_reg1,(any response),,14934,Please take a b..., 6.30.25,449040,,,,,,,,(any response)
221, 6.30.25,DisFirst_reg,,-0.5200208008320333,,Dis_reg1,(based on tag),,1923,"Pref (31, todibe.wav)", 6.30.25,451129,,,,,b,,,(based on tag)
222, 6.30.25,DisFirst_reg,,-0.9242144177449169,,Dis_reg1,(based on tag),,1082,"Pref (1, bidop.wav)", 6.30.25,452399,,,,,p,,,(based on tag)
223, 6.30.25,DisFirst_reg,,-0.9891196834817013,,Dis_reg1,(based on tag),,1011,"Pref (12, pigep.wav)", 6.30.25,453608,,,,,p,,,(based on tag)
224, 6.30.25,DisFirst_reg,,-0.8880994671403197,,Dis_reg1,(based on tag),,1126,"Pref (14, tekup.wav)", 6.30.25,454928,,,,,p,,,(based on tag)
225, 6.30.25,DisFirst_reg,,-0.7092198581560284,,Dis_reg1,(based on tag),,1410,"Pref (28, pigebe.wav)", 6.30.25,456498,,,,,b,,,(based on tag)
226, 6.30.25,DisFirst_reg,,-0.7189072609633357,,Dis_reg1,(based on tag),,1391,"Pref (3, bogep.wav)", 6.30.25,458038,,,,,p,,,(based on tag)
227, 6.30.25,DisFirst_reg,,-0.7342143906020558,,Dis_reg1,(based on tag),,1362,"Pref (23, dogibe.wav)", 6.30.25,459587,,,,,b,,,(based on tag)
228, 6.30.25,DisFirst_reg,,-0.8888888888888888,,Dis_reg1,(based on tag),,1125,"Pref (7, dogip.wav)", 6.30.25,460857,,,,,p,,,(based on tag)
229, 6.30.25,DisFirst_reg,,-0.7220216606498195,,Dis_reg1,(based on tag),,1385,"Pref (6, dikep.wav)", 6.30.25,462387,,,,,p,,,(based on tag)
230, 6.30.25,DisFirst_reg,,-0.831946755407654,,Dis_reg1,(based on tag),,1202,"Pref (24, dokube.wav)", 6.30.25,463726,,,,,b,,,(based on tag)
231, 6.30.25,DisFirst_reg,,-0.942507068803016,,Dis_reg1,(based on tag),,1061,"Pref (4, bugip.wav)", 6.30.25,464946,,,,,p,,,(based on tag)
232, 6.30.25,DisFirst_reg,,-0.9276437847866419,,Dis_reg1,(based on tag),,1078,"Pref (10, gutop.wav)", 6.30.25,466166,,,,,p,,,(based on tag)
233, 6.30.25,DisFirst_reg,,-0.49677098857426727,,Dis_reg1,(based on tag),,2013,"Pref (19, bogebe.wav)", 6.30.25,468326,,,,,b,,,(based on tag)
