,expt_id,Group,group_id,invRT,Trial,participant_id,response_correct,response_name,response_rt,stimuli_presented,trial_template,trial_duration,PartBlocks,AllBlocks,Pattern,trial_num,PB,Final,Part,Correct
234, 6.30.25,DisFirst_reg,,-0.5668934240362812,,Dis_reg1,(based on tag),,1764,"Pref (2, bikup.wav)", 6.30.25,470285,,,,,p,,,(based on tag)
235, 6.30.25,DisFirst_reg,,-0.5136106831022085,,Dis_reg1,(based on tag),,1947,"Pref (18, bikube.wav)", 6.30.25,472375,,,,,b,,,(based on tag)
236, 6.30.25,DisFirst_reg,,-0.7751937984496124,,Dis_reg1,(based on tag),,1290,"Pref (26, gutobe.wav)", 6.30.25,473805,,,,,b,,,(based on tag)
237, 6.30.25,DisFirst_reg,,-0.779423226812159,,Dis_reg1,(based on tag),,1283,"Pref (29, potibe.wav)", 6.30.25,475275,,,,,b,,,(based on tag)
238, 6.30.25,DisFirst_reg,,-0.6983240223463687,,Dis_reg1,(based on tag),,1432,"Pref (9, gotep.wav)", 6.30.25,476874,,,,,p,,,(based on tag)
239, 6.30.25,DisFirst_reg,,-0.8431703204047217,,Dis_reg1,(based on tag),,1186,"Pref (5, degop.wav)", 6.30.25,478254,,,,,p,,,(based on tag)
240, 6.30.25,DisFirst_reg,,-0.8718395815170009,,Dis_reg1,(based on tag),,1147,"Pref (15, todip.wav)", 6.30.25,479544,,,,,p,,,(based on tag)
241, 6.30.25,DisFirst_reg,,-0.8944543828264758,,Dis_reg1,(based on tag),,1118,"Pref (8, dokup.wav)", 6.30.25,480823,,,,,p,,,(based on tag)
242, 6.30.25,DisFirst_reg,,-0.4800768122899664,,Dis_reg1,(based on tag),,2083,"Pref (30, tekube.wav)", 6.30.25,483063,,,,,b,,,(based on tag)
243, 6.30.25,DisFirst_reg,,-0.5787037037037037,,Dis_reg1,(based on tag),,1728,"Pref (22, dikebe.wav)", 6.30.25,484933,,,,,b,,,(based on tag)
244, 6.30.25,DisFirst_reg,,-0.4750593824228028,,Dis_reg1,(based on tag),,2105,"Pref (25, gotebe.wav)", 6.30.25,487212,,,,,b,,,(based on tag)
245, 6.30.25,DisFirst_reg,,-0.5555555555555556,,Dis_reg1,(based on tag),,1800,"Pref (20, bugibe.wav)", 6.30.25,489192,,,,,b,,,(based on tag)
246, 6.30.25,DisFirst_reg,,-0.8547008547008547,,Dis_reg1,(based on tag),,1170,"Pref (21, degobe.wav)", 6.30.25,490562,,,,,b,,,(based on tag)
247, 6.30.25,DisFirst_reg,,-0.693000693000693,,Dis_reg1,(based on tag),,1443,"Pref (27, pidobe.wav)", 6.30.25,492181,,,,,b,,,(based on tag)
248, 6.30.25,DisFirst_reg,,-0.9337068160597572,,Dis_reg1,(based on tag),,1071,"Pref (11, pidop.wav)", 6.30.25,493411,,,,,p,,,(based on tag)
249, 6.30.25,DisFirst_reg,,-0.7662835249042146,,Dis_reg1,(based on tag),,1305,"Pref (32, todube.wav)", 6.30.25,494881,,,,,b,,,(based on tag)
250, 6.30.25,DisFirst_reg,,-0.727802037845706,,Dis_reg1,(based on tag),,1374,"Pref (17, bidobe.wav)", 6.30.25,496410,,,,,b,,,(based on tag)
251, 6.30.25,DisFirst_reg,,-43.47826086956522,,Dis_reg1,(based on tag),,23,"Pref (13, potip.wav)", 6.30.25,496581,,,,,p,,,(based on tag)
252, 6.30.25,DisFirst_reg,,-0.3250975292587776,,Dis_reg1,(based on tag),,3076,"Pref (16, todup.wav)", 6.30.25,500690,,,,,p,,,(based on tag)
253, 6.30.25,DisFirst_reg,,-0.06805498843065197,,Dis_reg1,(any response),,14694,Please take a b..., 6.30.25,512308,,,,,,,,(any response)
254, 6.30.25,DisFirst_reg,,-0.6925207756232687,,Dis_reg1,(based on tag),,1444,"Pref (25, gotebe.wav)", 6.30.25,513917,,,,,b,,,(based on tag)
255, 6.30.25,DisFirst_reg,,-1.0683760683760684,,Dis_reg1,(based on tag),,936,"Pref (16, todup.wav)", 6.30.25,515037,,,,,p,,,(based on tag)
256, 6.30.25,DisFirst_reg,,-0.45871559633027525,,Dis_reg1,(based on tag),,2180,"Pref (2, bikup.wav)", 6.30.25,517407,,,,,p,,,(based on tag)
257, 6.30.25,DisFirst_reg,,-0.5020080321285141,,Dis_reg1,(based on tag),,1992,"Pref (20, bugibe.wav)", 6.30.25,519596,,,,,b,,,(based on tag)
258, 6.30.25,DisFirst_reg,,-0.8944543828264758,,Dis_reg1,(based on tag),,1118,"Pref (9, gotep.wav)", 6.30.25,520856,,,,,p,,,(based on tag)
259, 6.30.25,DisFirst_reg,,-0.5396654074473827,,Dis_reg1,(based on tag),,1853,"Pref (19, bogebe.wav)", 6.30.25,522866,,,,,b,,,(based on tag)
260, 6.30.25,DisFirst_reg,,-0.7923930269413629,,Dis_reg1,(based on tag),,1262,"Pref (7, dogip.wav)", 6.30.25,524325,,,,,p,,,(based on tag)
261, 6.30.25,DisFirst_reg,,-0.44583147570218457,,Dis_reg1,(based on tag),,2243,"Pref (23, dogibe.wav)", 6.30.25,526755,,,,,b,,,(based on tag)
262, 6.30.25,DisFirst_reg,,-0.9149130832570905,,Dis_reg1,(based on tag),,1093,"Pref (6, dikep.wav)", 6.30.25,528025,,,,,p,,,(based on tag)
263, 6.30.25,DisFirst_reg,,-0.8382229673093042,,Dis_reg1,(based on tag),,1193,"Pref (12, pigep.wav)", 6.30.25,529374,,,,,p,,,(based on tag)
264, 6.30.25,DisFirst_reg,,-0.835421888053467,,Dis_reg1,(based on tag),,1197,"Pref (10, gutop.wav)", 6.30.25,530734,,,,,p,,,(based on tag)
265, 6.30.25,DisFirst_reg,,-0.5865102639296188,,Dis_reg1,(based on tag),,1705,"Pref (11, pidop.wav)", 6.30.25,532594,,,,,p,,,(based on tag)
266, 6.30.25,DisFirst_reg,,-0.4526935264825713,,Dis_reg1,(based on tag),,2209,"Pref (1, bidop.wav)", 6.30.25,534974,,,,,p,,,(based on tag)
267, 6.30.25,DisFirst_reg,,-0.5643340857787811,,Dis_reg1,(based on tag),,1772,"Pref (18, bikube.wav)", 6.30.25,536983,,,,,b,,,(based on tag)
268, 6.30.25,DisFirst_reg,,-0.8748906386701663,,Dis_reg1,(based on tag),,1143,"Pref (32, todube.wav)", 6.30.25,538313,,,,,b,,,(based on tag)
269, 6.30.25,DisFirst_reg,,-0.8968609865470852,,Dis_reg1,(based on tag),,1115,"Pref (24, dokube.wav)", 6.30.25,539673,,,,,b,,,(based on tag)
270, 6.30.25,DisFirst_reg,,-0.9267840593141798,,Dis_reg1,(based on tag),,1079,"Pref (29, potibe.wav)", 6.30.25,540982,,,,,b,,,(based on tag)
271, 6.30.25,DisFirst_reg,,-1.001001001001001,,Dis_reg1,(based on tag),,999,"Pref (26, gutobe.wav)", 6.30.25,542262,,,,,b,,,(based on tag)
272, 6.30.25,DisFirst_reg,,-0.929368029739777,,Dis_reg1,(based on tag),,1076,"Pref (15, todip.wav)", 6.30.25,543642,,,,,p,,,(based on tag)
273, 6.30.25,DisFirst_reg,,-0.8912655971479501,,Dis_reg1,(based on tag),,1122,"Pref (4, bugip.wav)", 6.30.25,544962,,,,,p,,,(based on tag)
274, 6.30.25,DisFirst_reg,,-1.0298661174047374,,Dis_reg1,(based on tag),,971,"Pref (5, degop.wav)", 6.30.25,546131,,,,,p,,,(based on tag)
275, 6.30.25,DisFirst_reg,,-0.5521811154058531,,Dis_reg1,(based on tag),,1811,"Pref (28, pigebe.wav)", 6.30.25,548141,,,,,b,,,(based on tag)
276, 6.30.25,DisFirst_reg,,-0.916590284142988,,Dis_reg1,(based on tag),,1091,"Pref (8, dokup.wav)", 6.30.25,549411,,,,,p,,,(based on tag)
277, 6.30.25,DisFirst_reg,,-1.0582010582010581,,Dis_reg1,(based on tag),,945,"Pref (14, tekup.wav)", 6.30.25,550550,,,,,p,,,(based on tag)
278, 6.30.25,DisFirst_reg,,-0.4526935264825713,,Dis_reg1,(based on tag),,2209,"Pref (31, todibe.wav)", 6.30.25,552900,,,,,b,,,(based on tag)
279, 6.30.25,DisFirst_reg,,-0.8554319931565441,,Dis_reg1,(based on tag),,1169,"Pref (30, tekube.wav)", 6.30.25,554260,,,,,b,,,(based on tag)
280, 6.30.25,DisFirst_reg,,-0.8787346221441125,,Dis_reg1,(based on tag),,1138,"Pref (17, bidobe.wav)", 6.30.25,555610,,,,,b,,,(based on tag)
281, 6.30.25,DisFirst_reg,,-0.8453085376162299,,Dis_reg1,(based on tag),,1183,"Pref (21, degobe.wav)", 6.30.25,556989,,,,,b,,,(based on tag)
282, 6.30.25,DisFirst_reg,,-0.8880994671403197,,Dis_reg1,(based on tag),,1126,"Pref (27, pidobe.wav)", 6.30.25,558319,,,,,b,,,(based on tag)
283, 6.30.25,DisFirst_reg,,-0.9433962264150944,,Dis_reg1,(based on tag),,1060,"Pref (22, dikebe.wav)", 6.30.25,559639,,,,,b,,,(based on tag)
284, 6.30.25,DisFirst_reg,,-1.1198208286674132,,Dis_reg1,(based on tag),,893,"Pref (3, bogep.wav)", 6.30.25,560839,,,,,p,,,(based on tag)
285, 6.30.25,DisFirst_reg,,-1.095290251916758,,Dis_reg1,(based on tag),,913,"Pref (13, potip.wav)", 6.30.25,561928,,,,,p,,,(based on tag)
286, 6.30.25,DisFirst_reg,,-0.4144218814753419,,Dis_reg1,(any response),,2413,Please take a b..., 6.30.25,563428,,,,,,,,(any response)
287, 6.30.25,DisFirst_reg,,-0.7818608287724785,,Dis_reg1,(based on tag),,1279,"Pref (2, bikup.wav)", 6.30.25,564888,,,,,p,,,(based on tag)
288, 6.30.25,DisFirst_reg,,-0.8136696501220505,,Dis_reg1,(based on tag),,1229,"Pref (21, degobe.wav)", 6.30.25,566278,,,,,b,,,(based on tag)
289, 6.30.25,DisFirst_reg,,-1.0493179433368311,,Dis_reg1,(based on tag),,953,"Pref (27, pidobe.wav)", 6.30.25,567427,,,,,b,,,(based on tag)
290, 6.30.25,DisFirst_reg,,-1.0362694300518134,,Dis_reg1,(based on tag),,965,"Pref (9, gotep.wav)", 6.30.25,568827,,,,,p,,,(based on tag)
291, 6.30.25,DisFirst_reg,,-0.966183574879227,,Dis_reg1,(based on tag),,1035,"Pref (7, dogip.wav)", 6.30.25,570037,,,,,p,,,(based on tag)
292, 6.30.25,DisFirst_reg,,-0.9727626459143969,,Dis_reg1,(based on tag),,1028,"Pref (5, degop.wav)", 6.30.25,571217,,,,,p,,,(based on tag)
293, 6.30.25,DisFirst_reg,,-0.8149959250203749,,Dis_reg1,(based on tag),,1227,"Pref (31, todibe.wav)", 6.30.25,572606,,,,,b,,,(based on tag)
294, 6.30.25,DisFirst_reg,,-0.6476683937823834,,Dis_reg1,(based on tag),,1544,"Pref (12, pigep.wav)", 6.30.25,574306,,,,,p,,,(based on tag)
295, 6.30.25,DisFirst_reg,,-0.5313496280552603,,Dis_reg1,(based on tag),,1882,"Pref (17, bidobe.wav)", 6.30.25,576386,,,,,b,,,(based on tag)
296, 6.30.25,DisFirst_reg,,-0.594883997620464,,Dis_reg1,(based on tag),,1681,"Pref (3, bogep.wav)", 6.30.25,578305,,,,,p,,,(based on tag)
297, 6.30.25,DisFirst_reg,,-0.7440476190476191,,Dis_reg1,(based on tag),,1344,"Pref (1, bidop.wav)", 6.30.25,579865,,,,,p,,,(based on tag)
298, 6.30.25,DisFirst_reg,,-1.037344398340249,,Dis_reg1,(based on tag),,964,"Pref (11, pidop.wav)", 6.30.25,580985,,,,,p,,,(based on tag)
299, 6.30.25,DisFirst_reg,,-1.002004008016032,,Dis_reg1,(based on tag),,998,"Pref (6, dikep.wav)", 6.30.25,582135,,,,,p,,,(based on tag)
300, 6.30.25,DisFirst_reg,,-0.5467468562055768,,Dis_reg1,(based on tag),,1829,"Pref (22, dikebe.wav)", 6.30.25,584134,,,,,b,,,(based on tag)
301, 6.30.25,DisFirst_reg,,-0.8547008547008547,,Dis_reg1,(based on tag),,1170,"Pref (20, bugibe.wav)", 6.30.25,585444,,,,,b,,,(based on tag)
302, 6.30.25,DisFirst_reg,,-0.7501875468867217,,Dis_reg1,(based on tag),,1333,"Pref (32, todube.wav)", 6.30.25,587024,,,,,b,,,(based on tag)
303, 6.30.25,DisFirst_reg,,-0.6406149903907752,,Dis_reg1,(based on tag),,1561,"Pref (13, potip.wav)", 6.30.25,588784,,,,,p,,,(based on tag)
304, 6.30.25,DisFirst_reg,,-1.1111111111111112,,Dis_reg1,(based on tag),,900,"Pref (10, gutop.wav)", 6.30.25,589863,,,,,p,,,(based on tag)
305, 6.30.25,DisFirst_reg,,-0.9066183136899365,,Dis_reg1,(based on tag),,1103,"Pref (16, todup.wav)", 6.30.25,591133,,,,,p,,,(based on tag)
306, 6.30.25,DisFirst_reg,,-0.8680555555555556,,Dis_reg1,(based on tag),,1152,"Pref (30, tekube.wav)", 6.30.25,592493,,,,,b,,,(based on tag)
307, 6.30.25,DisFirst_reg,,-0.9569377990430622,,Dis_reg1,(based on tag),,1045,"Pref (8, dokup.wav)", 6.30.25,593762,,,,,p,,,(based on tag)
308, 6.30.25,DisFirst_reg,,-0.9541984732824428,,Dis_reg1,(based on tag),,1048,"Pref (4, bugip.wav)", 6.30.25,594962,,,,,p,,,(based on tag)
309, 6.30.25,DisFirst_reg,,-0.7581501137225171,,Dis_reg1,(based on tag),,1319,"Pref (24, dokube.wav)", 6.30.25,596442,,,,,b,,,(based on tag)
310, 6.30.25,DisFirst_reg,,-0.8787346221441125,,Dis_reg1,(based on tag),,1138,"Pref (26, gutobe.wav)", 6.30.25,597732,,,,,b,,,(based on tag)
311, 6.30.25,DisFirst_reg,,-0.8496176720475785,,Dis_reg1,(based on tag),,1177,"Pref (23, dogibe.wav)", 6.30.25,599081,,,,,b,,,(based on tag)
312, 6.30.25,DisFirst_reg,,-0.8984725965858041,,Dis_reg1,(based on tag),,1113,"Pref (18, bikube.wav)", 6.30.25,600391,,,,,b,,,(based on tag)
313, 6.30.25,DisFirst_reg,,-0.8904719501335708,,Dis_reg1,(based on tag),,1123,"Pref (28, pigebe.wav)", 6.30.25,601781,,,,,b,,,(based on tag)
314, 6.30.25,DisFirst_reg,,-0.9852216748768473,,Dis_reg1,(based on tag),,1015,"Pref (19, bogebe.wav)", 6.30.25,602971,,,,,b,,,(based on tag)
315, 6.30.25,DisFirst_reg,,-0.9813542688910697,,Dis_reg1,(based on tag),,1019,"Pref (15, todip.wav)", 6.30.25,604221,,,,,p,,,(based on tag)
316, 6.30.25,DisFirst_reg,,-0.6191950464396285,,Dis_reg1,(based on tag),,1615,"Pref (25, gotebe.wav)", 6.30.25,605980,,,,,b,,,(based on tag)
317, 6.30.25,DisFirst_reg,,-0.8857395925597874,,Dis_reg1,(based on tag),,1129,"Pref (29, potibe.wav)", 6.30.25,607260,,,,,b,,,(based on tag)
318, 6.30.25,DisFirst_reg,,-0.9216589861751152,,Dis_reg1,(based on tag),,1085,"Pref (14, tekup.wav)", 6.30.25,608550,,,,,p,,,(based on tag)
319, 6.30.25,DisFirst_reg,,-0.39447731755424065,,Dis_reg1,(any response),,2535,Please take a b..., 6.30.25,610000,,,,,,,,(any response)
320, 6.30.25,DisFirst_reg,,-1.0638297872340425,,Dis_reg1,(based on tag),,940,"Pref (8, dokup.wav)", 6.30.25,611119,,,,,p,,,(based on tag)
321, 6.30.25,DisFirst_reg,,-0.8375209380234506,,Dis_reg1,(based on tag),,1194,"Pref (31, todibe.wav)", 6.30.25,612459,,,,,b,,,(based on tag)
322, 6.30.25,DisFirst_reg,,-0.9871668311944719,,Dis_reg1,(based on tag),,1013,"Pref (5, degop.wav)", 6.30.25,613649,,,,,p,,,(based on tag)
323, 6.30.25,DisFirst_reg,,-0.8438818565400844,,Dis_reg1,(based on tag),,1185,"Pref (21, degobe.wav)", 6.30.25,614989,,,,,b,,,(based on tag)
324, 6.30.25,DisFirst_reg,,-0.9442870632672332,,Dis_reg1,(based on tag),,1059,"Pref (19, bogebe.wav)", 6.30.25,616208,,,,,b,,,(based on tag)
325, 6.30.25,DisFirst_reg,,-1.050420168067227,,Dis_reg1,(based on tag),,952,"Pref (28, pigebe.wav)", 6.30.25,617348,,,,,b,,,(based on tag)
326, 6.30.25,DisFirst_reg,,-1.1123470522803114,,Dis_reg1,(based on tag),,899,"Pref (16, todup.wav)", 6.30.25,618588,,,,,p,,,(based on tag)
327, 6.30.25,DisFirst_reg,,-0.8787346221441125,,Dis_reg1,(based on tag),,1138,"Pref (30, tekube.wav)", 6.30.25,619888,,,,,b,,,(based on tag)
328, 6.30.25,DisFirst_reg,,-1.0362694300518134,,Dis_reg1,(based on tag),,965,"Pref (13, potip.wav)", 6.30.25,621087,,,,,p,,,(based on tag)
329, 6.30.25,DisFirst_reg,,-0.7457121551081283,,Dis_reg1,(based on tag),,1341,"Pref (24, dokube.wav)", 6.30.25,622587,,,,,b,,,(based on tag)
330, 6.30.25,DisFirst_reg,,-0.7727975270479135,,Dis_reg1,(based on tag),,1294,"Pref (18, bikube.wav)", 6.30.25,624047,,,,,b,,,(based on tag)
331, 6.30.25,DisFirst_reg,,-0.8613264427217916,,Dis_reg1,(based on tag),,1161,"Pref (12, pigep.wav)", 6.30.25,625357,,,,,p,,,(based on tag)
332, 6.30.25,DisFirst_reg,,-0.9950248756218906,,Dis_reg1,(based on tag),,1005,"Pref (3, bogep.wav)", 6.30.25,626567,,,,,p,,,(based on tag)
333, 6.30.25,DisFirst_reg,,-0.7524454477050414,,Dis_reg1,(based on tag),,1329,"Pref (22, dikebe.wav)", 6.30.25,628056,,,,,b,,,(based on tag)
334, 6.30.25,DisFirst_reg,,-0.8431703204047217,,Dis_reg1,(based on tag),,1186,"Pref (14, tekup.wav)", 6.30.25,629396,,,,,p,,,(based on tag)
335, 6.30.25,DisFirst_reg,,-0.7593014426727411,,Dis_reg1,(based on tag),,1317,"Pref (20, bugibe.wav)", 6.30.25,630906,,,,,b,,,(based on tag)
336, 6.30.25,DisFirst_reg,,-0.9319664492078286,,Dis_reg1,(based on tag),,1073,"Pref (32, todube.wav)", 6.30.25,632165,,,,,b,,,(based on tag)
337, 6.30.25,DisFirst_reg,,-0.9140767824497258,,Dis_reg1,(based on tag),,1094,"Pref (10, gutop.wav)", 6.30.25,633575,,,,,p,,,(based on tag)
338, 6.30.25,DisFirst_reg,,-1.1037527593818985,,Dis_reg1,(based on tag),,906,"Pref (1, bidop.wav)", 6.30.25,634635,,,,,p,,,(based on tag)
339, 6.30.25,DisFirst_reg,,-1.0582010582010581,,Dis_reg1,(based on tag),,945,"Pref (7, dogip.wav)", 6.30.25,635755,,,,,p,,,(based on tag)
340, 6.30.25,DisFirst_reg,,-0.8561643835616438,,Dis_reg1,(based on tag),,1168,"Pref (26, gutobe.wav)", 6.30.25,637115,,,,,b,,,(based on tag)
341, 6.30.25,DisFirst_reg,,-0.7027406886858749,,Dis_reg1,(based on tag),,1423,"Pref (27, pidobe.wav)", 6.30.25,638694,,,,,b,,,(based on tag)
342, 6.30.25,DisFirst_reg,,-0.9689922480620154,,Dis_reg1,(based on tag),,1032,"Pref (4, bugip.wav)", 6.30.25,639874,,,,,p,,,(based on tag)
343, 6.30.25,DisFirst_reg,,-1.027749229188078,,Dis_reg1,(based on tag),,973,"Pref (15, todip.wav)", 6.30.25,641004,,,,,p,,,(based on tag)
344, 6.30.25,DisFirst_reg,,-0.9285051067780873,,Dis_reg1,(based on tag),,1077,"Pref (29, potibe.wav)", 6.30.25,642274,,,,,b,,,(based on tag)
345, 6.30.25,DisFirst_reg,,-0.9442870632672332,,Dis_reg1,(based on tag),,1059,"Pref (17, bidobe.wav)", 6.30.25,643593,,,,,b,,,(based on tag)
346, 6.30.25,DisFirst_reg,,-0.9389671361502347,,Dis_reg1,(based on tag),,1065,"Pref (25, gotebe.wav)", 6.30.25,644933,,,,,b,,,(based on tag)
347, 6.30.25,DisFirst_reg,,-0.7993605115907274,,Dis_reg1,(based on tag),,1251,"Pref (23, dogibe.wav)", 6.30.25,646423,,,,,b,,,(based on tag)
348, 6.30.25,DisFirst_reg,,-0.8818342151675485,,Dis_reg1,(based on tag),,1134,"Pref (9, gotep.wav)", 6.30.25,647753,,,,,p,,,(based on tag)
349, 6.30.25,DisFirst_reg,,-0.922509225092251,,Dis_reg1,(based on tag),,1084,"Pref (11, pidop.wav)", 6.30.25,648982,,,,,p,,,(based on tag)
350, 6.30.25,DisFirst_reg,,-0.9587727708533078,,Dis_reg1,(based on tag),,1043,"Pref (6, dikep.wav)", 6.30.25,650192,,,,,p,,,(based on tag)
351, 6.30.25,DisFirst_reg,,-1.0080645161290323,,Dis_reg1,(based on tag),,992,"Pref (2, bikup.wav)", 6.30.25,651342,,,,,p,,,(based on tag)
352, 6.30.25,DisFirst_reg,,-0.20571898786257972,,Dis_reg1,(any response),,4861,Please take a b..., 6.30.25,655211,,,,,,,,(any response)
353, 6.30.25,DisFirst_reg,,-0.08761938140716727,,Dis_reg1,(any response),,11413,Debreifing, 6.30.25,666699,,,,,,,,(any response)
